"file"	"channel"	"row"	"col"	"time"	"well"	"plate"	"magnification"	"instrument"	"cell.Type.1"	"cell.Count.1"	"cell.Condition.1"	"cell.Type.2"	"cell.Count.2"
"210721 - TFlib reseed movie_C4_1_02d00h32m.tif"	"phase"	"C"	4	"02d00h32m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h36m.tif"	"red"	"C"	4	"02d00h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h36m.tif"	"phase"	"C"	4	"02d00h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h40m.tif"	"red"	"C"	4	"02d00h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h40m.tif"	"phase"	"C"	4	"02d00h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h44m.tif"	"phase"	"C"	4	"02d00h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h44m.tif"	"red"	"C"	4	"02d00h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h48m.tif"	"phase"	"C"	4	"02d00h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h48m.tif"	"red"	"C"	4	"02d00h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h52m.tif"	"red"	"C"	4	"02d00h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h52m.tif"	"phase"	"C"	4	"02d00h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h56m.tif"	"phase"	"C"	4	"02d00h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d00h56m.tif"	"red"	"C"	4	"02d00h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h00m.tif"	"phase"	"C"	4	"02d01h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h00m.tif"	"red"	"C"	4	"02d01h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h04m.tif"	"red"	"C"	4	"02d01h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h04m.tif"	"phase"	"C"	4	"02d01h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h08m.tif"	"phase"	"C"	4	"02d01h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h08m.tif"	"red"	"C"	4	"02d01h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h12m.tif"	"phase"	"C"	4	"02d01h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h12m.tif"	"red"	"C"	4	"02d01h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h16m.tif"	"red"	"C"	4	"02d01h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h16m.tif"	"phase"	"C"	4	"02d01h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h20m.tif"	"phase"	"C"	4	"02d01h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h20m.tif"	"red"	"C"	4	"02d01h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h24m.tif"	"phase"	"C"	4	"02d01h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h24m.tif"	"red"	"C"	4	"02d01h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h28m.tif"	"phase"	"C"	4	"02d01h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h28m.tif"	"red"	"C"	4	"02d01h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h32m.tif"	"red"	"C"	4	"02d01h32m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h32m.tif"	"phase"	"C"	4	"02d01h32m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h36m.tif"	"phase"	"C"	4	"02d01h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h36m.tif"	"red"	"C"	4	"02d01h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h40m.tif"	"phase"	"C"	4	"02d01h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h40m.tif"	"red"	"C"	4	"02d01h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h44m.tif"	"phase"	"C"	4	"02d01h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h44m.tif"	"red"	"C"	4	"02d01h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h48m.tif"	"red"	"C"	4	"02d01h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h48m.tif"	"phase"	"C"	4	"02d01h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h52m.tif"	"red"	"C"	4	"02d01h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h52m.tif"	"phase"	"C"	4	"02d01h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h56m.tif"	"red"	"C"	4	"02d01h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d01h56m.tif"	"phase"	"C"	4	"02d01h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h00m.tif"	"red"	"C"	4	"02d02h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h00m.tif"	"phase"	"C"	4	"02d02h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h04m.tif"	"phase"	"C"	4	"02d02h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h04m.tif"	"red"	"C"	4	"02d02h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h08m.tif"	"red"	"C"	4	"02d02h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h08m.tif"	"phase"	"C"	4	"02d02h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h12m.tif"	"red"	"C"	4	"02d02h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h12m.tif"	"phase"	"C"	4	"02d02h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h16m.tif"	"phase"	"C"	4	"02d02h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h16m.tif"	"red"	"C"	4	"02d02h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h20m.tif"	"phase"	"C"	4	"02d02h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h20m.tif"	"red"	"C"	4	"02d02h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h24m.tif"	"red"	"C"	4	"02d02h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h24m.tif"	"phase"	"C"	4	"02d02h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h28m.tif"	"red"	"C"	4	"02d02h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h28m.tif"	"phase"	"C"	4	"02d02h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h32m.tif"	"red"	"C"	4	"02d02h32m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h32m.tif"	"phase"	"C"	4	"02d02h32m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h36m.tif"	"red"	"C"	4	"02d02h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h36m.tif"	"phase"	"C"	4	"02d02h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h40m.tif"	"red"	"C"	4	"02d02h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h40m.tif"	"phase"	"C"	4	"02d02h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h44m.tif"	"phase"	"C"	4	"02d02h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h44m.tif"	"red"	"C"	4	"02d02h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h48m.tif"	"red"	"C"	4	"02d02h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h48m.tif"	"phase"	"C"	4	"02d02h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h52m.tif"	"phase"	"C"	4	"02d02h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h52m.tif"	"red"	"C"	4	"02d02h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h56m.tif"	"phase"	"C"	4	"02d02h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d02h56m.tif"	"red"	"C"	4	"02d02h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h00m.tif"	"red"	"C"	4	"02d03h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h00m.tif"	"phase"	"C"	4	"02d03h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h04m.tif"	"phase"	"C"	4	"02d03h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h04m.tif"	"red"	"C"	4	"02d03h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h08m.tif"	"phase"	"C"	4	"02d03h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h08m.tif"	"red"	"C"	4	"02d03h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h12m.tif"	"red"	"C"	4	"02d03h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h12m.tif"	"phase"	"C"	4	"02d03h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h16m.tif"	"red"	"C"	4	"02d03h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h16m.tif"	"phase"	"C"	4	"02d03h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h20m.tif"	"red"	"C"	4	"02d03h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h20m.tif"	"phase"	"C"	4	"02d03h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h24m.tif"	"phase"	"C"	4	"02d03h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h24m.tif"	"red"	"C"	4	"02d03h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h28m.tif"	"phase"	"C"	4	"02d03h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h28m.tif"	"red"	"C"	4	"02d03h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h32m.tif"	"red"	"C"	4	"02d03h32m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h32m.tif"	"phase"	"C"	4	"02d03h32m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h36m.tif"	"red"	"C"	4	"02d03h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h36m.tif"	"phase"	"C"	4	"02d03h36m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h40m.tif"	"red"	"C"	4	"02d03h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h40m.tif"	"phase"	"C"	4	"02d03h40m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h44m.tif"	"phase"	"C"	4	"02d03h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h44m.tif"	"red"	"C"	4	"02d03h44m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h48m.tif"	"phase"	"C"	4	"02d03h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h48m.tif"	"red"	"C"	4	"02d03h48m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h52m.tif"	"red"	"C"	4	"02d03h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h52m.tif"	"phase"	"C"	4	"02d03h52m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h56m.tif"	"phase"	"C"	4	"02d03h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d03h56m.tif"	"red"	"C"	4	"02d03h56m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h00m.tif"	"phase"	"C"	4	"02d04h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h00m.tif"	"red"	"C"	4	"02d04h00m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h04m.tif"	"phase"	"C"	4	"02d04h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h04m.tif"	"red"	"C"	4	"02d04h04m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h08m.tif"	"red"	"C"	4	"02d04h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h08m.tif"	"phase"	"C"	4	"02d04h08m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h12m.tif"	"red"	"C"	4	"02d04h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h12m.tif"	"phase"	"C"	4	"02d04h12m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h16m.tif"	"red"	"C"	4	"02d04h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h16m.tif"	"phase"	"C"	4	"02d04h16m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h20m.tif"	"phase"	"C"	4	"02d04h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h20m.tif"	"red"	"C"	4	"02d04h20m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h24m.tif"	"red"	"C"	4	"02d04h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h24m.tif"	"phase"	"C"	4	"02d04h24m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h28m.tif"	"phase"	"C"	4	"02d04h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
"210721 - TFlib reseed movie_C4_1_02d04h28m.tif"	"red"	"C"	4	"02d04h28m"	"C4"	"96 well"	"4X"	"Incucyte"	"Bulk T Cell, Donor 2"	1500	"RASA2 KO - reseed"	"A375"	1500
